Modelo,Vidrio,Cantidad,Precio,Venta Total,Fecha,Vendedor,Retroalimentacion: Satisfecho / Insatisfecho
12,Completos ,1,35,35,17/10/2024,Evelyn,Satisfecho
12,Completos ,1,35,35,17/10/2024,Evelyn,Insatisfecho
11,Privacidad,1,35,35,21/10/2024,karen,Satisfecho
11,Privacidad,1,35,35,21/10/2024,Karen,Satisfecho
11,Privacidad,1,35,35,21/10/2024,Karen,Insatisfecho
13 Pro,Privacidad,1,35,35,22/10/2024,Evelyn,Satisfecho
X,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
XS,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
11 Pro,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
XR,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
11,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
Xs Max,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
11 Pro Max,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
12,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
12 Pro,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
13,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
13 Pro ,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
14,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
14 Pro,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
13 Pro Max,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
14 Plus,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
15,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
15 Pro ,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
15 Plus ,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
15 Pro Max,Normal,1,10,10,17/11/2024,Insta Technoglass,Satisfecho
X ,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
XS ,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
11 Pro ,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
Xs Max ,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
12 Pro Max ,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
14 Pro Max,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
15 Pro ,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
15 Pro Max,Completo,1,20,20,17/11/2024,Insta Technoglass,Satisfecho
XR ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
11,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
12,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
12 Pro ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
12 Pro Max ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
13,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
14,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
13 Pro Max ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
14 Plus ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
15,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
15 Pro ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
15 Plus ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
15 Pro Max ,Privacidad,1,35,35,17/11/2024,Insta Technoglass,Satisfecho
